transaction_id,date,category,payment_mode,amount
1,2025-07-08,Food,Cash,2332.83
2,2025-06-28,Bills,Card,790.65
3,2025-01-27,Shopping,Cash,2703.88
4,2025-12-02,Shopping,UPI,787.03
5,2025-02-18,Travel,Cash,152.81
6,2025-11-21,Entertainment,Cash,1734.0
7,2025-12-26,Health,UPI,4746.4
8,2025-09-14,Health,Cash,1026.84
9,2025-09-08,Travel,Card,3071.96
10,2025-05-10,Food,UPI,3278.79
11,2025-10-28,Food,Cash,4126.44
12,2025-08-21,Food,Card,2711.85
13,2025-04-27,Health,Card,4827.04
14,2025-03-29,Bills,Card,2597.09
15,2025-08-04,Food,Cash,4249.01
16,2025-06-27,Travel,UPI,166.19
17,2025-12-03,Travel,Cash,144.45
18,2025-02-01,Travel,Card,2862.52
19,2025-10-22,Entertainment,Card,2995.65
20,2025-12-07,Bills,UPI,4404.67
21,2025-12-23,Travel,Card,498.4
22,2025-04-07,Entertainment,UPI,1721.68
23,2025-04-28,Health,Cash,349.63
24,2025-09-09,Shopping,Card,90.94
25,2025-05-24,Food,UPI,2303.37
26,2025-07-04,Health,UPI,1839.17
27,2025-01-18,Travel,UPI,4342.12
28,2025-04-26,Food,Card,3963.69
29,2025-07-13,Food,Cash,1981.97
30,2025-10-07,Shopping,Card,2054.74
31,2025-12-14,Food,Cash,2261.29
32,2025-10-28,Food,Cash,3591.26
33,2025-02-23,Health,Cash,1239.71
34,2025-02-25,Bills,Cash,3733.2
35,2025-08-04,Travel,UPI,3338.37
36,2025-04-19,Bills,UPI,3901.63
37,2025-05-06,Bills,UPI,3770.16
38,2025-11-20,Entertainment,UPI,3330.29
39,2025-04-26,Health,Cash,1737.99
40,2025-02-15,Travel,UPI,1482.62
41,2025-01-29,Travel,Cash,3394.08
42,2025-01-14,Entertainment,Cash,1230.78
43,2025-08-03,Bills,Cash,2751.45
44,2025-05-11,Bills,Cash,244.57
45,2025-04-22,Shopping,Cash,3228.68
46,2025-04-28,Food,Cash,3012.41
47,2025-02-01,Entertainment,UPI,3442.34
48,2025-10-18,Shopping,UPI,1046.58
49,2025-03-07,Bills,UPI,2866.24
50,2025-12-19,Health,Cash,1068.18
51,2025-07-15,Entertainment,UPI,341.88
52,2025-09-10,Food,Card,4644.88
53,2025-10-01,Shopping,UPI,689.85
54,2025-01-29,Food,UPI,3833.82
55,2025-07-03,Health,Card,3993.14
56,2025-07-11,Entertainment,UPI,4031.72
57,2025-07-14,Food,Card,1303.15
58,2025-04-08,Travel,Card,4027.96
59,2025-01-18,Food,Card,3240.56
60,2025-04-26,Entertainment,UPI,2084.13
61,2025-09-27,Travel,Card,4553.45
62,2025-01-06,Health,UPI,307.24
63,2025-11-23,Entertainment,UPI,3599.15
64,2025-04-01,Shopping,UPI,1030.53
65,2025-08-01,Health,UPI,3317.9
66,2025-07-01,Food,UPI,681.6
67,2025-02-14,Entertainment,UPI,3868.4
68,2025-05-03,Bills,UPI,726.34
69,2025-04-11,Travel,Card,279.63
70,2025-10-16,Entertainment,Card,3829.62
71,2025-07-13,Shopping,UPI,3526.15
72,2025-12-26,Travel,Card,708.76
73,2025-10-19,Shopping,UPI,1994.34
74,2025-01-23,Travel,UPI,4179.63
